Log file open, 07/17/23 19:41:30
[2023.07.17-14.11.44:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.07.17-14.11.44:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.07.17-14.11.44:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.07.17-14.11.44:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.07.17-14.11.44:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.07.17-14.11.44:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.07.17-14.11.44:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.07.17-14.11.44:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.07.17-14.11.44:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.07.17-14.11.44:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.07.17-14.11.44:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.07.17-14.11.44:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.07.17-14.11.44:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.07.17-14.11.44:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.07.17-14.11.44:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.07.17-14.11.44:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.07.17-14.11.44:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.07.17-14.11.44:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.07.17-14.11.44:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.07.17-14.11.44:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.07.17-14.11.44:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.07.17-14.11.44:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.07.17-14.11.44:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.07.17-14.11.44:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.07.17-14.11.44:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.07.17-14.11.44:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.07.17-14.11.44:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.07.17-14.11.44:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.07.17-14.11.44:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.07.17-14.11.44:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.07.17-14.11.44:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.07.17-14.11.44:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.07.17-14.11.44:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.07.17-14.11.44:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.07.17-14.11.44:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.07.17-14.11.44:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.07.17-14.11.44:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.07.17-14.11.44:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.07.17-14.11.44:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.07.17-14.11.44:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.07.17-14.11.44:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.07.17-14.11.44:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.07.17-14.11.44:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.07.17-14.11.44:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.07.17-14.11.44:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.07.17-14.11.44:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.07.17-14.11.44:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.07.17-14.11.44:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.07.17-14.11.44:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.07.17-14.11.44:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.07.17-14.11.44:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.07.17-14.11.44:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.07.17-14.11.44:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.07.17-14.11.44:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.07.17-14.11.44:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.07.17-14.11.44:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.07.17-14.11.44:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.07.17-14.11.44:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.07.17-14.11.44:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.07.17-14.11.44:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.07.17-14.11.44:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.07.17-14.11.44:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.07.17-14.11.44:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.07.17-14.11.44:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.07.17-14.11.44:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.07.17-14.11.44:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.07.17-14.11.44:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.07.17-14.11.44:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.07.17-14.11.44:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.07.17-14.11.44:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.07.17-14.11.44:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.07.17-14.11.44:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.07.17-14.11.44:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.07.17-14.11.44:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.07.17-14.11.44:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.07.17-14.11.44:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.07.17-14.11.44:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.07.17-14.11.44:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.07.17-14.11.44:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.07.17-14.11.44:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.07.17-14.11.44:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.07.17-14.11.44:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.07.17-14.11.44:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.07.17-14.11.44:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.07.17-14.11.44:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.07.17-14.11.44:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.07.17-14.11.44:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.07.17-14.11.44:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.07.17-14.11.44:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.07.17-14.11.44:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.07.17-14.11.44:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.07.17-14.11.44:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.07.17-14.11.44:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.07.17-14.11.44:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.07.17-14.11.44:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.07.17-14.11.44:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.07.17-14.11.44:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.07.17-14.11.44:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.07.17-14.11.44:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.07.17-14.11.44:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.07.17-14.11.44:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.07.17-14.11.44:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.07.17-14.11.44:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.07.17-14.11.45:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.07.17-14.11.45:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.07.17-14.11.45:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.07.17-14.11.45:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.07.17-14.11.45:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.07.17-14.11.45:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.07.17-14.11.45:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.07.17-14.11.45:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.07.17-14.11.45:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.07.17-14.11.45:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.07.17-14.11.45:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.07.17-14.11.45:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.07.17-14.11.45:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.07.17-14.11.45:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
