Log file open, 07/17/23 18:43:43
[2023.07.17-13.28.51:086][150]LogSavePackage: Moving '../../../../../unrealprojects/MyProject/Saved/ShreeRam_Auto1FDED663148A60DCB4EFD1E90B74BDA2A.tmp' to '../../../../../unrealprojects/MyProject/Saved/Autosaves/Game/ShreeRam_Auto1.umap'
[2023.07.17-13.28.51:094][150]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ShreeRam' took 0.087
[2023.07.17-13.28.51:094][150]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.07.17-13.28.51:275][152]LogHttp: Warning: 00000776B8FFA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2C5DFC62-402C-A598-1669-0A9C42A502D3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-22491701%2B%2B%2BUE5%2BRelease-5.1&UserID=61a133d546a7b0c56a7f2ea59bab8e35%7C87a575fdca844b51a26cd5d3eb50c6f5%7Ce650f08d-f18b-4449-9c73-d313c7652210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.17-13.28.51:275][152]LogHttp: Warning: 00000776B8FFA500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.17-13.28.51:275][152]LogHttp: Warning: 00000776B8FFA500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.17-13.28.51:275][152]LogHttp: Warning: 00000776B8FFA500: libcurl info message cache 1 (Closing connection 2)
[2023.07.17-13.28.51:275][152]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2C5DFC62-402C-A598-1669-0A9C42A502D3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-22491701%2B%2B%2BUE5%2BRelease-5.1&UserID=61a133d546a7b0c56a7f2ea59bab8e35%7C87a575fdca844b51a26cd5d3eb50c6f5%7Ce650f08d-f18b-4449-9c73-d313c7652210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.17-13.29.23:941][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.07.17-13.29.25:805][337]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.07.17-13.29.27:924][470]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.07.17-13.29.29:842][597]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.07.17-13.29.31:946][724]LogUdpMessaging: Display: Added local interface '192.168.1.2' to multicast group '230.0.0.1:6666'
[2023.07.17-13.40.27:811][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var2_lod1...
[2023.07.17-13.40.27:813][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var1_lod1...
[2023.07.17-13.40.27:844][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_Billboard_D.T_European_Spindle_wk1ncbxja_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 114.645823 MB), EncodeSpeed: Fast
[2023.07.17-13.40.27:869][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_Billboard_N.T_European_Spindle_wk1ncbxja_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.28:051][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_2K_D.T_European_Spindle_wk1ncbxja_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.28:095][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_EuropeanSpindle_wk1ncbxja_2K_billboard_ART.T_EuropeanSpindle_wk1ncbxja_2K_billboard_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.28:141][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_EuropeanSpindle_wk1ncbxja_2K_ART.T_EuropeanSpindle_wk1ncbxja_2K_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.28:164][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_2K_N.T_European_Spindle_wk1ncbxja_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.29:758][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var3_lod1...
[2023.07.17-13.40.29:759][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var4_lod1...
[2023.07.17-13.40.29:815][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var5_lod1...
[2023.07.17-13.40.29:830][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var6_lod1...
[2023.07.17-13.40.30:145][318]LogStaticMesh: Built static mesh [2.37s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var1_lod1.S_European_Spindle_wk1ncbxja_Var1_lod1
[2023.07.17-13.40.30:935][318]LogStaticMesh: Built static mesh [3.16s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var2_lod1.S_European_Spindle_wk1ncbxja_Var2_lod1
[2023.07.17-13.40.31:618][318]LogStaticMesh: Built static mesh [1.86s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var3_lod1.S_European_Spindle_wk1ncbxja_Var3_lod1
[2023.07.17-13.40.36:291][318]LogStaticMesh: Built static mesh [6.53s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var4_lod1.S_European_Spindle_wk1ncbxja_Var4_lod1
[2023.07.17-13.40.37:736][318]LogStaticMesh: Built static mesh [7.92s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var5_lod1.S_European_Spindle_wk1ncbxja_Var5_lod1
[2023.07.17-13.40.38:681][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var7_lod1...
[2023.07.17-13.40.40:636][318]LogStaticMesh: Built static mesh [10.81s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var6_lod1.S_European_Spindle_wk1ncbxja_Var6_lod1
[2023.07.17-13.40.42:564][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var10_lod1...
[2023.07.17-13.40.42:564][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var8_lod1...
[2023.07.17-13.40.42:564][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var12_lod1...
[2023.07.17-13.40.42:564][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var11_lod1...
[2023.07.17-13.40.42:564][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var9_lod1...
[2023.07.17-13.40.42:564][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var13_lod1...
[2023.07.17-13.40.42:580][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var11_lod1.S_European_Spindle_wk1ncbxja_Var11_lod1
[2023.07.17-13.40.42:583][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var14_lod1...
[2023.07.17-13.40.42:584][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var10_lod1.S_European_Spindle_wk1ncbxja_Var10_lod1
[2023.07.17-13.40.42:586][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var12_lod1.S_European_Spindle_wk1ncbxja_Var12_lod1
[2023.07.17-13.40.42:587][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var15_lod1...
[2023.07.17-13.40.42:589][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var16_lod1...
[2023.07.17-13.40.42:595][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var13_lod1.S_European_Spindle_wk1ncbxja_Var13_lod1
[2023.07.17-13.40.42:601][318]LogStaticMesh: Display: Building static mesh S_European_Spindle_wk1ncbxja_Var17_lod1...
[2023.07.17-13.40.42:635][318]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var14_lod1.S_European_Spindle_wk1ncbxja_Var14_lod1
[2023.07.17-13.40.42:643][318]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var1_lod1...
[2023.07.17-13.40.42:676][318]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var15_lod1.S_European_Spindle_wk1ncbxja_Var15_lod1
[2023.07.17-13.40.42:685][318]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var2_lod1...
[2023.07.17-13.40.42:707][318]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var1_lod1.S_Tropical_Palm_rkqjj_Var1_lod1
[2023.07.17-13.40.42:715][318]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var3_lod1...
[2023.07.17-13.40.42:747][318]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var2_lod1.S_Tropical_Palm_rkqjj_Var2_lod1
[2023.07.17-13.40.42:755][318]LogStaticMesh: Display: Building static mesh S_Spotted_Laurel_sfDik_Var1_lod1...
[2023.07.17-13.40.42:768][318]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var3_lod1.S_Tropical_Palm_rkqjj_Var3_lod1
[2023.07.17-13.40.42:772][318]LogStaticMesh: Display: Building static mesh S_Spotted_Laurel_sfDik_Var2_lod1...
[2023.07.17-13.40.42:779][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/S_Spotted_Laurel_sfDik_Var1_lod1.S_Spotted_Laurel_sfDik_Var1_lod1
[2023.07.17-13.40.42:781][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/S_Spotted_Laurel_sfDik_Var2_lod1.S_Spotted_Laurel_sfDik_Var2_lod1
[2023.07.17-13.40.42:782][318]LogStaticMesh: Display: Building static mesh S_Spotted_Laurel_sfDik_Var3_lod1...
[2023.07.17-13.40.42:783][318]LogStaticMesh: Display: Building static mesh S_Spotted_Laurel_sfDik_Var4_lod1...
[2023.07.17-13.40.42:796][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/S_Spotted_Laurel_sfDik_Var4_lod1.S_Spotted_Laurel_sfDik_Var4_lod1
[2023.07.17-13.40.42:800][318]LogStaticMesh: Display: Building static mesh S_Spotted_Laurel_sfDik_Var5_lod1...
[2023.07.17-13.40.42:811][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/S_Spotted_Laurel_sfDik_Var3_lod1.S_Spotted_Laurel_sfDik_Var3_lod1
[2023.07.17-13.40.42:815][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var1_lod1...
[2023.07.17-13.40.42:818][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/S_Spotted_Laurel_sfDik_Var5_lod1.S_Spotted_Laurel_sfDik_Var5_lod1
[2023.07.17-13.40.42:820][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var2_lod1...
[2023.07.17-13.40.42:848][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var3_lod1...
[2023.07.17-13.40.42:861][318]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var1_lod1.S_Black_Locust_wdvhberja_Var1_lod1
[2023.07.17-13.40.42:871][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var4_lod1...
[2023.07.17-13.40.43:263][318]LogStaticMesh: Built static mesh [0.67s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var16_lod1.S_European_Spindle_wk1ncbxja_Var16_lod1
[2023.07.17-13.40.43:323][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var5_lod1...
[2023.07.17-13.40.43:668][318]LogStaticMesh: Built static mesh [0.35s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var5_lod1.S_Black_Locust_wdvhberja_Var5_lod1
[2023.07.17-13.40.43:708][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var6_lod1...
[2023.07.17-13.40.43:800][318]LogStaticMesh: Built static mesh [1.20s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var17_lod1.S_European_Spindle_wk1ncbxja_Var17_lod1
[2023.07.17-13.40.43:892][318]LogStaticMesh: Built static mesh [0.18s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var6_lod1.S_Black_Locust_wdvhberja_Var6_lod1
[2023.07.17-13.40.43:893][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var7_lod1...
[2023.07.17-13.40.43:932][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var8_lod1...
[2023.07.17-13.40.43:955][318]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var7_lod1.S_Black_Locust_wdvhberja_Var7_lod1
[2023.07.17-13.40.43:973][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var9_lod1...
[2023.07.17-13.40.43:991][318]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var8_lod1.S_Black_Locust_wdvhberja_Var8_lod1
[2023.07.17-13.40.44:060][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var10_lod1...
[2023.07.17-13.40.44:096][318]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var10_lod1.S_Black_Locust_wdvhberja_Var10_lod1
[2023.07.17-13.40.44:106][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var11_lod1...
[2023.07.17-13.40.44:126][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var11_lod1.S_Black_Locust_wdvhberja_Var11_lod1
[2023.07.17-13.40.44:129][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var12_lod1...
[2023.07.17-13.40.44:136][318]LogStaticMesh: Built static mesh [0.16s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var9_lod1.S_Black_Locust_wdvhberja_Var9_lod1
[2023.07.17-13.40.44:153][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var13_lod1...
[2023.07.17-13.40.44:250][318]LogStaticMesh: Built static mesh [0.12s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var12_lod1.S_Black_Locust_wdvhberja_Var12_lod1
[2023.07.17-13.40.44:252][318]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var13_lod1.S_Black_Locust_wdvhberja_Var13_lod1
[2023.07.17-13.40.44:263][318]LogStaticMesh: Display: Building static mesh S_Black_Locust_wdvhberja_Var14_lod1...
[2023.07.17-13.40.44:266][318]LogStaticMesh: Display: Building static mesh S_Grass_sltiN_Var1_lod1...
[2023.07.17-13.40.44:290][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Grass_sltiN/S_Grass_sltiN_Var1_lod1.S_Grass_sltiN_Var1_lod1
[2023.07.17-13.40.44:292][318]LogStaticMesh: Display: Building static mesh S_Grass_sltiN_Var2_lod1...
[2023.07.17-13.40.44:321][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Grass_sltiN/S_Grass_sltiN_Var2_lod1.S_Grass_sltiN_Var2_lod1
[2023.07.17-13.40.44:326][318]LogStaticMesh: Display: Building static mesh S_Grass_sltiN_Var3_lod1...
[2023.07.17-13.40.44:365][318]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Grass_sltiN/S_Grass_sltiN_Var3_lod1.S_Grass_sltiN_Var3_lod1
[2023.07.17-13.40.44:370][318]LogStaticMesh: Display: Building static mesh S_Grass_sltiN_Var4_lod1...
[2023.07.17-13.40.44:410][318]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Grass_sltiN/S_Grass_sltiN_Var4_lod1.S_Grass_sltiN_Var4_lod1
[2023.07.17-13.40.44:416][318]LogStaticMesh: Display: Building static mesh S_Grass_sltiN_Var5_lod1...
[2023.07.17-13.40.44:442][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Grass_sltiN/S_Grass_sltiN_Var5_lod1.S_Grass_sltiN_Var5_lod1
[2023.07.17-13.40.44:445][318]LogStaticMesh: Display: Building static mesh S_Grass_sltiN_Var6_lod1...
[2023.07.17-13.40.44:464][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Grass_sltiN/S_Grass_sltiN_Var6_lod1.S_Grass_sltiN_Var6_lod1
[2023.07.17-13.40.44:466][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var1_lod1...
[2023.07.17-13.40.44:492][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var1_lod1.S_Thatching_Grass_uddmcgbia_Var1_lod1
[2023.07.17-13.40.44:495][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var2_lod1...
[2023.07.17-13.40.44:506][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var2_lod1.S_Thatching_Grass_uddmcgbia_Var2_lod1
[2023.07.17-13.40.44:508][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var3_lod1...
[2023.07.17-13.40.44:531][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var3_lod1.S_Thatching_Grass_uddmcgbia_Var3_lod1
[2023.07.17-13.40.44:534][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var4_lod1...
[2023.07.17-13.40.44:557][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var4_lod1.S_Thatching_Grass_uddmcgbia_Var4_lod1
[2023.07.17-13.40.44:560][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var5_lod1...
[2023.07.17-13.40.44:576][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var5_lod1.S_Thatching_Grass_uddmcgbia_Var5_lod1
[2023.07.17-13.40.44:577][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var6_lod1...
[2023.07.17-13.40.44:598][318]LogStaticMesh: Built static mesh [1.75s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var3_lod1.S_Black_Locust_wdvhberja_Var3_lod1
[2023.07.17-13.40.44:605][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var6_lod1.S_Thatching_Grass_uddmcgbia_Var6_lod1
[2023.07.17-13.40.44:606][318]LogStaticMesh: Built static mesh [0.34s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var14_lod1.S_Black_Locust_wdvhberja_Var14_lod1
[2023.07.17-13.40.44:610][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var7_lod1...
[2023.07.17-13.40.44:640][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var7_lod1.S_Thatching_Grass_uddmcgbia_Var7_lod1
[2023.07.17-13.40.44:642][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var8_lod1...
[2023.07.17-13.40.44:643][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var9_lod1...
[2023.07.17-13.40.44:648][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var8_lod1.S_Thatching_Grass_uddmcgbia_Var8_lod1
[2023.07.17-13.40.44:649][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var10_lod1...
[2023.07.17-13.40.44:650][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var9_lod1.S_Thatching_Grass_uddmcgbia_Var9_lod1
[2023.07.17-13.40.44:652][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var11_lod1...
[2023.07.17-13.40.44:655][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var10_lod1.S_Thatching_Grass_uddmcgbia_Var10_lod1
[2023.07.17-13.40.44:657][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var12_lod1...
[2023.07.17-13.40.44:657][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var11_lod1.S_Thatching_Grass_uddmcgbia_Var11_lod1
[2023.07.17-13.40.44:658][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var13_lod1...
[2023.07.17-13.40.44:664][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var13_lod1.S_Thatching_Grass_uddmcgbia_Var13_lod1
[2023.07.17-13.40.44:666][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var14_lod1...
[2023.07.17-13.40.44:686][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var12_lod1.S_Thatching_Grass_uddmcgbia_Var12_lod1
[2023.07.17-13.40.44:690][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var15_lod1...
[2023.07.17-13.40.44:694][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var14_lod1.S_Thatching_Grass_uddmcgbia_Var14_lod1
[2023.07.17-13.40.44:698][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var16_lod1...
[2023.07.17-13.40.44:706][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var17_lod1...
[2023.07.17-13.40.44:711][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var16_lod1.S_Thatching_Grass_uddmcgbia_Var16_lod1
[2023.07.17-13.40.44:714][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var18_lod1...
[2023.07.17-13.40.44:724][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var15_lod1.S_Thatching_Grass_uddmcgbia_Var15_lod1
[2023.07.17-13.40.44:728][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var19_lod1...
[2023.07.17-13.40.44:739][318]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var17_lod1.S_Thatching_Grass_uddmcgbia_Var17_lod1
[2023.07.17-13.40.44:781][318]LogStaticMesh: Built static mesh [0.07s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var18_lod1.S_Thatching_Grass_uddmcgbia_Var18_lod1
[2023.07.17-13.40.44:781][318]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var19_lod1.S_Thatching_Grass_uddmcgbia_Var19_lod1
[2023.07.17-13.40.44:790][318]LogStaticMesh: Display: Building static mesh S_Thatching_Grass_uddmcgbia_Var20_lod1...
[2023.07.17-13.40.44:810][318]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmnmbeb_lod3_Var1...
[2023.07.17-13.40.44:812][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/S_Thatching_Grass_uddmcgbia_Var20_lod1.S_Thatching_Grass_uddmcgbia_Var20_lod1
[2023.07.17-13.40.44:815][318]LogStaticMesh: Display: Building static mesh S_Wild_Grass_sjliZ_Var1_lod1...
[2023.07.17-13.40.44:837][318]LogStaticMesh: Display: Building static mesh S_Wild_Grass_sjliZ_Var2_lod1...
[2023.07.17-13.40.44:838][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/S_Wild_Grass_sjliZ_Var1_lod1.S_Wild_Grass_sjliZ_Var1_lod1
