Log file open, 07/17/23 21:54:44
[2023.07.17-16.25.25:506][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.17-16.25.25:506][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.17-16.25.25:506][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.17-16.25.25:506][  0]LogShaderCompilers: Display: ================================================
[2023.07.17-16.25.27:145][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.17-16.25.27:465][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-16.25.27:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-16.25.27:518][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-16.25.27:523][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-16.25.28:922][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.17-16.25.28:952][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.17-16.25.29:442][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.17-16.25.29:574][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.17-16.25.29:661][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.17-16.25.29:685][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.17-16.25.29:695][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.17-16.25.29:704][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.17-16.25.29:714][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.17-16.25.29:730][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.17-16.25.32:666][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.17-16.25.32:674][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.17-16.25.32:707][  0]LogSlate: Took 0.013963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.17-16.25.32:720][  0]LogSlate: Took 0.011646 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.17-16.25.33:013][  0]LogViewport: Scene viewport resized to 1245x869, mode Windowed.
[2023.07.17-16.25.34:843][  0]LogStall: Startup...
[2023.07.17-16.25.34:844][  0]LogStall: Startup complete.
[2023.07.17-16.25.34:854][  0]LogLoad: (Engine Initialization) Total time: 51.43 seconds
[2023.07.17-16.25.34:854][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.17-16.25.34:934][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.07.17-16.25.34:943][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.07.17-16.25.35:496][  0]LogAssetRegistry: Asset discovery search completed in 48.0954 seconds
[2023.07.17-16.25.35:501][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.17-16.25.35:501][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.07.17-16.25.57:522][172]LogSlate: Took 0.079814 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.17-16.26.19:259][211]LogCEFBrowser: CEF GPU acceleration enabled
[2023.07.17-16.26.56:142][ 87]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.170 and deleted 0 files with total size 0 MiB. Scanned 5771 files in 5730 folders with total size 491 MiB.
[2023.07.17-16.29.29:155][  5]LogSlate: Window 'New Level' being destroyed
[2023.07.17-16.29.29:188][  5]LightingResults: New page: Lighting Build
[2023.07.17-16.29.29:230][  5]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.07.17-16.29.29:230][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-16.29.29:286][  5]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.07.17-16.29.29:286][  5]MapCheck: New page: Map Check
[2023.07.17-16.29.29:286][  5]LightingResults: New page: Lighting Build
[2023.07.17-16.29.29:293][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-16.29.29:308][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.17-16.29.29:318][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-16.29.29:318][  5]LogAIModule: Creating AISystem for world Untitled
[2023.07.17-16.29.29:319][  5]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.17-16.29.29:328][  5]LoadErrors: New page: New Map
[2023.07.17-16.29.36:667][410]LogEditorViewport: Clicking Background
[2023.07.17-16.29.40:394][606]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.07.17-16.29.40:394][606]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.07.17-16.29.40:396][606]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_2.Untitled:PersistentLevel.DirectionalLight_0
[2023.07.17-16.29.40:396][606]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_2.Untitled:PersistentLevel.DirectionalLight_0
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: ================================================
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: Total job queries 76, among them cache hits 2 (2.63%)
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 74 distinct outputs (100.00%)
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.17-16.29.40:443][608]LogShaderCompilers: Display: ================================================
[2023.07.17-16.29.41:476][665]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.07.17-16.29.41:476][665]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.07.17-16.29.41:477][665]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_2.Untitled:PersistentLevel.DirectionalLight_1
[2023.07.17-16.29.41:478][665]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_2.Untitled:PersistentLevel.DirectionalLight_1
[2023.07.17-16.29.42:979][719]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.07.17-16.29.42:979][719]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.07.17-16.29.43:541][752]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.07.17-16.29.43:541][752]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.07.17-16.29.53:738][317]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.07.17-16.29.53:738][317]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.07.17-16.29.54:624][364]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.07.17-16.29.54:624][364]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.07.17-16.29.59:407][594]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.07.17-16.29.59:407][594]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.07.17-16.29.59:409][594]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Temp/Untitled_2.Untitled:PersistentLevel.SkyLight_0
[2023.07.17-16.29.59:409][594]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Temp/Untitled_2.Untitled:PersistentLevel.SkyLight_0
[2023.07.17-16.30.00:333][638]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.07.17-16.30.00:333][638]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.07.17-16.30.00:334][638]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Temp/Untitled_2.Untitled:PersistentLevel.SkyLight_1
[2023.07.17-16.30.00:334][638]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Temp/Untitled_2.Untitled:PersistentLevel.SkyLight_1
[2023.07.17-16.30.03:086][791]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.17-16.30.08:358][ 62]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.07.17-16.30.08:358][ 62]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.07.17-16.30.08:358][ 62]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Temp/Untitled_2.Untitled:PersistentLevel.SkyAtmosphere_0
[2023.07.17-16.30.08:359][ 62]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Temp/Untitled_2.Untitled:PersistentLevel.SkyAtmosphere_0
[2023.07.17-16.30.09:116][107]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.07.17-16.30.09:116][107]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.07.17-16.30.09:117][107]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Temp/Untitled_2.Untitled:PersistentLevel.SkyAtmosphere_1
[2023.07.17-16.30.09:117][107]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Temp/Untitled_2.Untitled:PersistentLevel.SkyAtmosphere_1
[2023.07.17-16.30.10:592][189]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.07.17-16.30.10:592][189]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.07.17-16.30.10:592][189]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Temp/Untitled_2.Untitled:PersistentLevel.ExponentialHeightFog_0
[2023.07.17-16.30.10:592][189]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Temp/Untitled_2.Untitled:PersistentLevel.ExponentialHeightFog_0
[2023.07.17-16.30.11:328][233]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.07.17-16.30.11:328][233]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.07.17-16.30.11:330][233]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Temp/Untitled_2.Untitled:PersistentLevel.ExponentialHeightFog_1
[2023.07.17-16.30.11:330][233]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Temp/Untitled_2.Untitled:PersistentLevel.ExponentialHeightFog_1
[2023.07.17-16.30.33:808][424]LogTexture: Display: Building textures: /Temp/Untitled_2.Untitled:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.07.17-16.30.33:821][424]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect1F188FD69451A3AED855D1D3797E069D21F9AC3B72C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>34FF408CF226498BC60517E340106EFA5E86ED96B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect1F188FD69451A3AED855D1D3797E069D21F9AC3B5D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQ49B10D907EAAED02B23D887F8BDB47D76CC8DC6029E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS5DF863AA72CC141B8C56C4A5EA053447D402A1F0A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy49B10D907EAAED02B23D887F8BDB47D76CC8DC60891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVSB7959B197C264B21F1C2A2DC87AD60C8569ED72CB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS1F1BA8CAEB4939726ED23A45D5295A792FC888282A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS5DF863AA72CC141B8C56C4A5EA053447D402A1F0106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth966384594E38793086B4E3C6CF94A61210DF7F0D5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSCB45E2D7FAA7098D30D87E98FB2768BE570C5BBABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy49B10D907EAAED02B23D887F8BDB47D76CC8DC60A8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSECBE0DD7E18D0E183A17C64979CF2126AAEF583C617646237FDC69FB38D590AA0B687E0FB01A281E_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy4D482866867FFC9F0D490437DD3FD6979F1E8C85FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769EE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy49B10D907EAAED02B23D887F8BDB47D76CC8DC60696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769EEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicy4D482866867FFC9F0D490437DD3FD6979F1E8C85D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_TBasePassPSFCachedVolumeIndirectLightingPolicyC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect966384594E38793086B4E3C6CF94A61210DF7F0DC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy49B10D907EAAED02B23D887F8BDB47D76CC8DC600E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ49B10D907EAAED02B23D887F8BDB47D76CC8DC60436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ4D482866867FFC9F0D490437DD3FD6979F1E8C85CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSCB45E2D7FAA7098D30D87E98FB2768BE570C5BBADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy4D482866867FFC9F0D490437DD3FD6979F1E8C8552DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight1F188FD69451A3AED855D1D3797E069D21F9AC3B1C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ4D482866867FFC9F0D490437DD3FD6979F1E8C8560D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight966384594E38793086B4E3C6CF94A61210DF7F0D56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ49B10D907EAAED02B23D887F8BDB47D76CC8DC600B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ4D482866867FFC9F0D490437DD3FD6979F1E8C85BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ49B10D907EAAED02B23D887F8BDB47D76CC8DC60B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS324602F6910D2B5027616729C916E3FA5E1358F3E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>17001B14924F30673B3753A1361C34C17F3D09CAACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FDebugViewModeVSAA268E619ECFD1C3BCC4567C84118747D380DA70809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy4D482866867FFC9F0D490437DD3FD6979F1E8C852677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthNoPixelPipeline17001B14924F30673B3753A1361C34C17F3D09CA_FLandscapeXYOffsetVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7E3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2020101414144444144414441414141414444474010101010101311310102044441615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101560014444445101101515151516161616161010101010152501011100410101010101015101010101010143141500010101010101010101010101010101010101011600044414040424243131314144010101010101010131010101401213131314161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214144314412104314131410151010101464444440444644444444440444014151015101510150001010101010101010101010101100004441404041412101010000101010101010144444242014044444444444444444444444444444444444444444444444444444444444444444444444444043131312121313122222222010101010101101010101040442424141412101010101510151014101015101010004044444451510101000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101646141415101016161716163634043131313131313131442222010101010100001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000013000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_4;
[2023.07.17-16.31.02:839][ 70]LogSlate: Window 'Bridge' being destroyed
[2023.07.17-16.31.02:844][ 70]LogSlate: Window 'Bridge' being destroyed
[2023.07.17-16.31.02:844][ 70]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
